3
3 3
5 18
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.000000000000000000 0.500000000000000000 1.000000000000000000 1.000000000000000000 1.000000000000000000 1.000000000000000000
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.000000000000000000 0.066666666666666666 0.133333333333333331 0.200000000000000011 0.266666666666666663 0.333333333333333315 0.400000000000000022 0.466666666666666674 0.533333333333333326 0.599999999999999978 0.666666666666666630 0.733333333333333282 0.800000000000000044 0.866666666666666696 0.933333333333333348 1.000000000000000000 1.000000000000000000 1.000000000000000000 1.000000000000000000
-0.340769618749618530 0.630021631717681885 0.508214712142944336 1.000000000000000000
0.038892891258001328 0.274875044822692871 0.339898705482482910 1.000000000000000000
-0.365129888057708740 0.330380976200103760 0.061007276177406311 1.000000000000000000
-0.395363509654998779 0.612891793251037598 0.044909775257110596 1.000000000000000000
-0.476591050624847412 0.485792696475982666 -0.205026596784591675 1.000000000000000000
-0.253672301769256592 0.676968634128570557 0.511004686355590820 1.000000000000000000
-0.095754228532314301 0.458647847175598145 0.402979165315628052 1.000000000000000000
-0.075739212334156036 0.239803165197372437 -0.027201004326343536 1.000000000000000000
-0.463851273059844971 0.729793250560760498 0.094036355614662170 1.000000000000000000
-0.451272994279861450 0.508246362209320068 -0.137495532631874084 1.000000000000000000
-0.031155267730355263 0.686607956886291504 0.513291656970977783 1.000000000000000000
0.056184597313404083 0.374855011701583862 0.402443736791610718 1.000000000000000000
-0.161760151386260986 0.668123185634613037 0.036764740943908691 1.000000000000000000
-0.104188553988933563 0.416717231273651123 -0.215212404727935791 1.000000000000000000
-0.215319335460662842 0.499780237674713135 0.058658078312873840 1.000000000000000000
0.234989553689956665 0.580348372459411621 0.446219563484191895 1.000000000000000000
0.253166973590850830 0.488579571247100830 0.539403796195983887 1.000000000000000000
0.224343612790107727 0.551806747913360596 -0.269810765981674194 1.000000000000000000
0.048777557909488678 0.720182180404663086 -0.119590483605861664 1.000000000000000000
0.295775741338729858 0.700131773948669434 -0.361902087926864624 1.000000000000000000
0.544210493564605713 0.571705222129821777 0.465020805597305298 1.000000000000000000
0.517454266548156738 0.247714117169380188 0.399556487798690796 1.000000000000000000
0.182002872228622437 0.622329831123352051 -0.289116621017456055 1.000000000000000000
0.381971657276153564 0.358465611934661865 -0.402406632900238037 1.000000000000000000
0.312734812498092651 0.441026657819747925 -0.300608009099960327 1.000000000000000000
0.718439459800720215 0.267245948314666748 0.411197453737258911 1.000000000000000000
0.747117578983306885 0.498532861471176147 0.330580204725265503 1.000000000000000000
0.480742722749710083 0.055465463548898697 -0.091357491910457611 1.000000000000000000
0.945211231708526611 0.206726968288421631 -0.261209160089492798 1.000000000000000000
0.330390840768814087 0.314546316862106323 -0.358666718006134033 1.000000000000000000
0.697205543518066406 -0.004707051441073418 0.543090522289276123 1.000000000000000000
0.620400011539459229 -0.105129390954971313 0.350405484437942505 1.000000000000000000
0.474186569452285767 0.026716312393546104 -0.163814663887023926 1.000000000000000000
0.618711829185485840 0.007737403269857168 -0.101074695587158203 1.000000000000000000
0.491658210754394531 0.240079894661903381 -0.440764069557189941 1.000000000000000000
